TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS,SEASON
1610612747,Los Angeles Lakers,82,45,37,0.549,3951.0,3041,6640,0.458,715,2015,0.355,1584,2289,0.692,942,2732,3674,1818,1232.0,576,429,396,1467,1891,8381,95.0,1,11,11,11,24,16,22,10,4,3,19,2,1,30,14,2,4,17,23,25,14,13,2,1,6,11,10,Los Angeles Lakers,2012-13
1610612763,Memphis Grizzlies,82,56,26,0.683,3961.0,2964,6679,0.444,382,1107,0.345,1349,1746,0.773,1059,2445,3504,1715,1144.0,703,436,450,1660,1643,7659,340.0,1,5,5,5,16,23,18,21,30,30,24,16,16,10,3,24,11,24,5,4,12,19,17,13,27,7,10,Memphis Grizzlies,2012-13
1610612748,Miami Heat,82,66,16,0.805,3976.0,3148,6348,0.496,717,1809,0.396,1423,1887,0.754,676,2490,3166,1890,1143.0,710,441,262,1533,1673,8436,645.0,1,1,1,1,4,5,30,1,3,6,2,12,10,16,28,16,30,7,4,3,10,1,8,10,5,2,10,Miami Heat,2012-13
1610612749,Milwaukee Bucks,82,38,44,0.463,3966.0,3128,7197,0.435,601,1670,0.36,1251,1700,0.736,1068,2537,3605,1876,1156.0,685,550,362,1554,1567,8108,-123.0,1,18,18,18,12,7,1,28,13,11,14,26,22,22,2,12,5,9,9,8,2,9,9,22,12,19,10,Milwaukee Bucks,2012-13
1610612750,Minnesota Timberwolves,82,31,51,0.378,3946.0,2943,6702,0.439,450,1475,0.305,1515,2042,0.742,973,2473,3446,1836,1214.0,700,387,481,1509,1847,7851,-194.0,1,22,22,22,26,25,13,24,28,21,30,5,6,21,11,19,14,16,20,5,19,24,6,2,19,20,10,Minnesota Timberwolves,2012-13
1610612740,New Orleans Pelicans,82,27,55,0.329,3956.0,2955,6589,0.448,535,1474,0.363,1269,1636,0.776,988,2426,3414,1721,1193.0,520,440,492,1673,1534,7714,-317.0,1,26,26,26,21,24,25,15,19,22,11,25,26,8,10,26,17,23,13,30,11,25,19,27,24,24,10,New Orleans Hornets,2012-13
1610612752,New York Knicks,82,54,28,0.659,3946.0,2996,6689,0.448,891,2371,0.376,1313,1729,0.759,890,2436,3326,1579,988.0,672,294,327,1650,1576,8196,347.0,1,7,7,7,26,19,16,18,1,1,5,21,20,13,19,25,26,30,1,11,30,3,15,18,11,6,10,New York Knicks,2012-13
1610612760,Oklahoma City Thunder,82,60,22,0.732,3966.0,3126,6504,0.481,598,1588,0.377,1819,2196,0.828,854,2725,3579,1753,1253.0,679,624,322,1654,1698,8669,755.0,1,2,2,2,12,8,28,3,14,16,3,1,2,1,25,3,6,21,27,9,1,2,16,8,3,1,10,Oklahoma City Thunder,2012-13
1610612753,Orlando Magic,82,20,62,0.244,3956.0,3093,6904,0.448,506,1537,0.329,1026,1359,0.755,890,2612,3502,1871,1191.0,528,358,430,1591,1353,7718,-573.0,1,30,30,30,21,10,4,17,24,18,29,29,30,15,19,9,12,10,12,29,25,18,11,29,23,29,10,Orlando Magic,2012-13
1610612755,Philadelphia 76ers,82,34,48,0.415,3951.0,3059,6895,0.444,518,1438,0.36,1004,1377,0.729,896,2493,3389,1867,1070.0,609,384,396,1505,1331,7640,-274.0,1,19,19,19,24,14,7,22,21,25,13,30,29,25,18,15,20,11,2,18,20,13,5,30,30,23,10,Philadelphia 76ers,2012-13
1610612756,Phoenix Suns,82,25,57,0.305,3961.0,3061,6917,0.443,480,1455,0.33,1203,1618,0.744,959,2454,3413,1855,1278.0,659,434,421,1688,1511,7805,-530.0,1,27,27,27,16,13,3,23,26,23,28,27,28,20,12,23,18,13,29,15,13,17,22,28,21,28,10,Phoenix Suns,2012-13
1610612757,Portland Trail Blazers,82,33,49,0.402,3971.0,3009,6715,0.448,673,1904,0.353,1304,1680,0.776,874,2474,3348,1784,1203.0,538,353,359,1518,1537,7995,-260.0,1,21,21,21,7,17,11,16,6,4,20,23,24,7,23,18,24,18,16,28,26,8,7,26,15,22,10,Portland Trail Blazers,2012-13
1610612758,Sacramento Kings,82,28,54,0.341,3966.0,3086,6904,0.447,610,1681,0.363,1437,1869,0.769,943,2385,3328,1708,1199.0,671,342,517,1717,1636,8219,-400.0,1,25,25,25,12,11,4,19,11,10,12,9,13,11,13,29,25,25,15,12,28,27,25,14,10,27,10,Sacramento Kings,2012-13
1610612759,San Antonio Spurs,82,58,24,0.707,3976.0,3210,6675,0.481,663,1764,0.376,1365,1725,0.791,666,2721,3387,2058,1206.0,695,446,405,1427,1565,8448,525.0,1,3,3,3,4,2,19,2,7,7,4,15,21,3,29,4,21,1,17,6,9,16,1,23,4,4,10,San Antonio Spurs,2012-13
1610612761,Toronto Raptors,82,34,48,0.415,3996.0,2979,6685,0.446,571,1665,0.343,1442,1831,0.788,871,2426,3297,1765,1124.0,595,392,387,1836,1650,7971,-121.0,1,19,19,19,1,21,17,20,15,12,26,7,14,5,24,26,28,20,3,21,17,11,30,12,16,18,10,Toronto Raptors,2012-13
1610612762,Utah Jazz,82,43,39,0.524,3976.0,3046,6710,0.454,507,1385,0.366,1439,1883,0.764,989,2457,3446,1859,1210.0,690,515,480,1750,1670,8038,-7.0,1,15,15,15,4,15,12,12,23,28,8,8,11,12,9,22,14,12,19,7,4,23,28,11,13,15,10,Utah Jazz,2012-13
1610612764,Washington Wizards,82,29,53,0.354,3971.0,2910,6693,0.435,545,1495,0.365,1279,1746,0.733,887,2652,3539,1775,1238.0,598,376,358,1681,1569,7644,-208.0,1,23,23,23,7,28,15,27,18,20,10,24,16,23,21,7,9,19,25,20,21,7,20,21,28,21,10,Washington Wizards,2012-13
1610612737,Atlanta Hawks,82,38,44,0.463,3966.0,3061,6688,0.458,768,2116,0.363,1392,1782,0.781,713,2565,3278,2041,1251.0,680,326,354,1577,1643,8282,-39.0,1,18,18,18,15,18,24,13,5,2,13,18,22,6,29,18,28,2,24,9,26,12,7,20,15,17,10,Atlanta Hawks,2013-14
1610612738,Boston Celtics,82,25,57,0.305,3946.0,2996,6883,0.435,575,1729,0.333,1325,1706,0.777,980,2505,3485,1726,1261.0,584,343,373,1743,1564,7892,-366.0,1,26,26,26,29,23,10,28,20,18,28,24,27,10,7,24,18,22,27,23,23,13,19,28,26,25,10,Boston Celtics,2013-14
1610612751,Brooklyn Nets,82,44,38,0.537,3976.0,2931,6391,0.459,709,1922,0.369,1508,2002,0.753,721,2407,3128,1714,1191.0,705,311,337,1777,1704,8079,-82.0,1,14,14,14,7,29,29,12,10,10,11,10,10,18,28,28,29,24,12,4,28,9,21,11,21,19,10,Brooklyn Nets,2013-14
1610612766,Charlotte Hornets,82,43,39,0.524,3981.0,2976,6730,0.442,516,1471,0.351,1474,2000,0.737,776,2724,3500,1778,1010.0,499,421,415,1493,1716,7942,-18.0,1,16,16,16,6,25,21,25,25,27,23,14,11,24,25,7,16,16,1,29,8,21,1,9,23,16,10,Charlotte Bobcats,2013-14
1610612741,Chicago Bulls,82,48,34,0.585,3986.0,2843,6577,0.432,508,1459,0.348,1486,1908,0.779,937,2683,3620,1860,1223.0,594,424,490,1565,1714,7680,152.0,1,11,11,11,4,30,27,30,26,28,24,12,15,7,11,9,10,10,18,21,7,28,4,10,30,13,10,Chicago Bulls,2013-14
1610612739,Cleveland Cavaliers,82,33,49,0.402,3986.0,3036,6955,0.437,584,1640,0.356,1398,1861,0.751,989,2629,3618,1738,1163.0,579,304,461,1640,1599,8054,-270.0,1,22,22,22,4,19,8,27,18,20,18,17,18,20,6,14,11,20,10,24,29,27,11,24,22,23,10,Cleveland Cavaliers,2013-14
1610612742,Dallas Mavericks,82,49,33,0.598,3966.0,3249,6858,0.474,721,1877,0.384,1378,1733,0.795,840,2514,3354,1935,1110.0,704,356,288,1636,1633,8597,197.0,1,10,10,10,15,2,11,4,8,12,2,20,23,3,22,23,26,6,3,5,21,4,10,21,8,12,10,Dallas Mavericks,2013-14
1610612743,Denver Nuggets,82,36,46,0.439,3950.985,3147,7042,0.447,702,1959,0.358,1563,2154,0.726,1009,2717,3726,1838,1305.0,615,459,459,1890,1778,8559,-176.0,1,20,20,20,28,11,5,19,11,9,15,8,5,27,4,8,2,12,28,18,4,24,30,7,9,20,10,Denver Nuggets,2013-14
1610612765,Detroit Pistons,82,29,53,0.354,3956.0,3182,7124,0.447,507,1580,0.321,1415,2111,0.67,1196,2525,3721,1714,1193.0,687,395,403,1666,1699,8286,-300.0,1,23,23,23,22,8,4,20,27,22,29,16,6,30,1,22,3,24,13,8,13,18,12,12,14,24,10,Detroit Pistons,2013-14
1610612744,Golden State Warriors,82,51,31,0.622,3966.0,3236,7005,0.462,774,2037,0.38,1303,1731,0.753,896,2819,3715,1912,1247.0,642,407,342,1784,1584,8549,394.0,1,8,8,8,15,3,6,9,2,6,4,26,24,19,17,2,5,7,22,13,10,10,22,26,10,4,10,Golden State Warriors,2013-14
1610612745,Houston Rockets,82,54,28,0.659,3966.0,3118,6603,0.472,779,2179,0.358,1814,2549,0.712,920,2797,3717,1755,1323.0,621,461,460,1676,1993,8829,374.0,1,5,5,5,15,15,26,5,1,1,16,1,1,28,15,3,4,18,29,17,3,26,15,1,2,6,10,Houston Rockets,2013-14
1610612754,Indiana Pacers,82,56,26,0.683,3956.0,2949,6573,0.449,550,1542,0.357,1485,1907,0.779,834,2831,3665,1651,1237.0,550,446,378,1675,1793,7933,361.0,1,4,4,4,22,28,28,17,22,25,17,13,16,8,23,1,8,27,19,27,5,14,13,6,24,7,10,Indiana Pacers,2013-14
1610612746,Los Angeles Clippers,82,57,25,0.695,3951.0,3208,6761,0.474,693,1966,0.352,1741,2384,0.73,858,2668,3526,2016,1136.0,703,397,284,1767,1919,8850,572.0,1,3,3,3,25,4,17,3,13,8,22,3,2,26,21,10,14,3,7,6,12,3,20,3,1,2,10,Los Angeles Clippers,2013-14
1610612747,Los Angeles Lakers,82,27,55,0.329,3941.0,3139,6980,0.45,774,2032,0.381,1390,1835,0.757,745,2620,3365,2006,1239.0,611,446,387,1627,1580,8442,-516.0,1,25,25,25,30,13,7,14,2,7,3,19,20,17,27,15,25,4,21,19,5,16,9,27,11,27,10,Los Angeles Lakers,2013-14
1610612763,Memphis Grizzlies,82,50,32,0.61,3961.0,3122,6723,0.464,405,1147,0.353,1235,1666,0.741,950,2526,3476,1792,1124.0,631,375,410,1568,1553,7884,129.0,1,9,9,9,20,14,22,7,30,30,19,30,29,23,9,21,19,14,4,14,16,19,5,29,27,14,10,Memphis Grizzlies,2013-14
1610612748,Miami Heat,82,54,28,0.659,3976.0,3142,6272,0.501,665,1829,0.364,1431,1884,0.76,627,2397,3024,1847,1212.0,732,367,256,1596,1675,8380,390.0,1,5,5,5,7,12,30,1,14,15,12,15,17,14,30,30,30,11,16,2,18,1,8,16,12,5,10,Miami Heat,2013-14
1610612749,Milwaukee Bucks,82,15,67,0.183,3976.0,2952,6737,0.438,548,1553,0.353,1377,1843,0.747,971,2399,3370,1760,1238.0,541,403,413,1713,1690,7829,-671.0,1,30,30,30,7,26,20,26,23,24,20,21,19,21,8,29,24,17,20,28,11,20,18,14,28,29,10,Milwaukee Bucks,2013-14
1610612750,Minnesota Timberwolves,82,40,42,0.488,3971.0,3189,7175,0.444,600,1757,0.341,1790,2301,0.778,1024,2644,3668,1963,1142.0,718,297,457,1504,1936,8768,219.0,1,17,17,17,10,7,1,23,17,16,26,2,3,9,2,13,6,5,8,3,30,23,3,2,3,10,10,Minnesota Timberwolves,2013-14
1610612740,New Orleans Pelicans,82,34,48,0.415,3971.0,3101,6761,0.459,486,1303,0.373,1489,1936,0.769,933,2486,3419,1745,1129.0,647,523,504,1857,1664,8177,-222.0,1,21,21,21,10,17,17,11,29,29,6,11,12,11,13,25,22,19,6,12,1,29,27,19,18,21,10,New Orleans Pelicans,2013-14
1610612752,New York Knicks,82,37,45,0.451,3971.0,3027,6739,0.449,759,2038,0.372,1271,1670,0.761,870,2437,3307,1641,1063.0,631,367,277,1815,1611,8084,-65.0,1,19,19,19,10,20,19,16,7,5,7,28,28,13,20,27,27,28,2,14,18,2,24,22,20,18,10,New York Knicks,2013-14
1610612760,Oklahoma City Thunder,82,59,23,0.72,3961.0,3194,6782,0.471,664,1839,0.361,1653,2052,0.806,887,2781,3668,1794,1256.0,678,501,296,1858,1672,8705,520.0,1,2,2,2,20,6,15,6,15,14,14,5,8,2,18,6,6,13,25,10,2,5,28,18,5,3,10,Oklahoma City Thunder,2013-14
1610612753,Orlando Magic,82,23,59,0.28,3991.0,3022,6784,0.445,563,1596,0.353,1307,1714,0.763,794,2654,3448,1726,1222.0,630,350,445,1678,1500,7914,-446.0,1,28,28,28,2,22,14,21,21,21,21,25,26,12,24,12,21,22,17,16,22,22,16,30,25,26,10,Orlando Magic,2013-14
1610612755,Philadelphia 76ers,82,19,63,0.232,3970.985,3108,7150,0.435,577,1847,0.312,1362,1918,0.71,949,2556,3505,1791,1384.0,765,330,558,1844,1686,8155,-857.0,1,29,29,29,14,16,2,29,19,13,30,22,14,29,10,19,15,15,30,1,25,30,25,15,19,30,10,Philadelphia 76ers,2013-14
1610612756,Phoenix Suns,82,48,34,0.585,3951.0,3172,6845,0.463,765,2055,0.372,1520,2004,0.758,928,2601,3529,1563,1258.0,688,374,332,1798,1749,8629,216.0,1,11,11,11,25,10,12,8,6,4,8,9,9,16,14,16,13,29,26,7,17,8,23,8,7,11,10,Phoenix Suns,2013-14
1610612757,Portland Trail Blazers,82,54,28,0.659,3971.0,3207,7134,0.45,770,2071,0.372,1569,1926,0.815,1022,2786,3808,1904,1125.0,454,387,304,1576,1698,8753,327.0,1,5,5,5,10,5,3,15,4,3,10,7,13,1,3,4,1,9,5,30,14,6,6,13,4,8,10,Portland Trail Blazers,2013-14
1610612758,Sacramento Kings,82,28,54,0.341,3966.0,3026,6766,0.447,491,1475,0.333,1698,2237,0.759,990,2656,3646,1547,1249.0,587,318,459,1849,1897,8241,-238.0,1,24,24,24,15,21,16,18,28,26,27,4,4,15,5,11,9,30,23,22,27,24,26,4,17,22,10,Sacramento Kings,2013-14
1610612759,San Antonio Spurs,82,62,20,0.756,3951.0,3326,6844,0.486,698,1757,0.397,1289,1642,0.785,762,2786,3548,2064,1180.0,604,420,379,1495,1585,8639,633.0,1,1,1,1,25,1,13,2,12,16,1,27,30,4,26,4,12,1,11,20,9,15,2,25,6,1,10,San Antonio Spurs,2013-14
1610612761,Toronto Raptors,82,48,34,0.585,3991.0,2992,6718,0.445,713,1917,0.372,1608,2055,0.782,935,2552,3487,1737,1159.0,577,343,352,1882,1815,8305,266.0,1,11,11,11,2,24,23,22,9,11,9,6,7,5,12,20,17,21,9,25,23,11,29,5,13,9,10,Toronto Raptors,2013-14
1610612762,Utah Jazz,82,25,57,0.305,3956.0,2951,6652,0.444,543,1577,0.344,1346,1803,0.747,904,2477,3381,1664,1200.0,570,366,401,1699,1673,7791,-588.0,1,26,26,26,22,27,25,24,24,23,25,23,21,22,16,26,23,26,14,26,20,17,17,17,29,28,10,Utah Jazz,2013-14
1610612764,Washington Wizards,82,44,38,0.537,4011.0,3177,6920,0.459,647,1704,0.38,1253,1715,0.731,886,2573,3459,1909,1204.0,668,377,320,1675,1600,8254,104.0,1,14,14,14,1,9,9,10,16,19,5,29,25,25,19,17,20,8,15,11,15,7,13,23,16,15,10,Washington Wizards,2013-14
1610612737,Atlanta Hawks,82,60,22,0.732,3946.0,3121,6699,0.466,818,2152,0.38,1349,1735,0.778,715,2611,3326,2111,1167.0,744,380,404,1457,1611,8409,445.0,1,2,2,2,26,10,27,4,5,7,2,19,24,5,30,22,28,2,16,5,15,18,1,20,10,4,10,Atlanta Hawks,2014-15
1610612738,Boston Celtics,82,40,42,0.488,3976.0,3193,7211,0.443,660,2021,0.327,1266,1678,0.754,910,2685,3595,2009,1133.0,674,294,431,1738,1545,8312,13.0,1,16,16,16,8,5,1,21,13,13,27,28,27,14,12,11,13,4,10,8,30,21,20,26,13,18,10,Boston Celtics,2014-15
1610612751,Brooklyn Nets,82,38,44,0.463,3986.0,3069,6804,0.451,541,1633,0.331,1359,1817,0.748,846,2627,3473,1716,1133.0,576,340,372,1579,1641,8038,-236.0,1,18,18,18,3,18,17,16,24,20,26,18,18,20,24,17,22,20,10,23,25,11,11,18,21,22,10,Brooklyn Nets,2014-15
1610612766,Charlotte Hornets,82,33,49,0.402,3981.0,2913,6932,0.42,498,1566,0.318,1397,1867,0.748,820,2793,3613,1654,976.0,499,448,440,1494,1708,7721,-260.0,1,22,22,22,6,26,10,29,26,24,30,13,15,19,26,6,10,28,1,30,7,23,2,9,28,23,10,Charlotte Hornets,2014-15
1610612741,Chicago Bulls,82,50,32,0.61,3976.0,3001,6797,0.442,645,1825,0.353,1618,2067,0.783,959,2792,3751,1781,1145.0,514,476,443,1495,1736,8265,246.0,1,9,9,9,8,23,18,22,15,16,10,3,4,3,6,7,3,14,12,28,5,25,4,6,15,10,10,Chicago Bulls,2014-15
1610612739,Cleveland Cavaliers,82,53,29,0.646,3956.0,3089,6739,0.458,826,2253,0.367,1453,1934,0.751,911,2612,3523,1814,1171.0,603,340,368,1510,1685,8457,367.0,1,7,7,7,23,15,24,8,4,2,5,9,12,18,11,21,18,10,17,19,25,10,5,11,8,5,10,Cleveland Cavaliers,2014-15
1610612742,Dallas Mavericks,82,50,32,0.61,3976.0,3255,7036,0.463,732,2082,0.352,1386,1843,0.752,858,2608,3466,1846,1062.0,663,371,314,1644,1816,8628,238.0,1,9,9,9,8,2,8,5,7,8,13,15,16,16,20,23,23,8,4,10,20,4,15,2,3,11,10,Dallas Mavericks,2014-15
1610612743,Denver Nuggets,82,30,52,0.366,3976.0,3099,7158,0.433,660,2032,0.325,1462,1991,0.734,1012,2653,3665,1788,1166.0,641,367,504,1882,1698,8320,-291.0,1,24,24,24,8,13,2,26,13,12,28,8,8,24,3,12,7,13,15,14,21,29,30,10,12,24,10,Denver Nuggets,2014-15
1610612765,Detroit Pistons,82,32,50,0.39,3966.0,3041,7038,0.432,703,2043,0.344,1292,1838,0.703,1051,2630,3681,1771,1099.0,623,383,391,1559,1584,8077,-82.0,1,23,23,23,18,20,6,27,9,11,18,26,17,29,2,16,4,16,8,16,13,15,7,24,18,20,10,Detroit Pistons,2014-15
1610612744,Golden State Warriors,82,67,15,0.817,3946.0,3410,7137,0.478,883,2217,0.398,1313,1709,0.768,853,2814,3667,2248,1185.0,762,496,293,1628,1541,9016,828.0,1,1,1,1,26,1,3,1,2,4,1,23,26,9,23,4,6,1,18,4,2,2,13,27,1,1,10,Golden State Warriors,2014-15
1610612745,Houston Rockets,82,56,26,0.683,3961.0,3032,6832,0.444,933,2680,0.348,1525,2133,0.715,958,2624,3582,1820,1366.0,777,407,437,1803,1730,8522,282.0,1,3,3,3,20,21,12,20,1,1,14,5,2,27,7,18,14,9,28,3,10,22,27,7,6,7,10,Houston Rockets,2014-15
1610612754,Indiana Pacers,82,38,44,0.463,3971.0,2998,6824,0.439,612,1740,0.352,1373,1817,0.756,856,2822,3678,1757,1147.0,505,375,386,1742,1754,7981,23.0,1,18,18,18,13,24,15,23,17,18,12,16,18,13,21,3,5,18,14,29,17,14,22,4,24,16,10,Indiana Pacers,2014-15
1610612746,Los Angeles Clippers,82,56,26,0.683,3946.0,3228,6830,0.473,827,2202,0.376,1468,2067,0.71,784,2711,3495,2031,1012.0,640,409,245,1749,1766,8751,540.0,1,3,3,3,26,3,13,2,3,5,3,7,4,28,28,10,20,3,2,15,9,1,24,3,2,2,10,Los Angeles Clippers,2014-15
1610612747,Los Angeles Lakers,82,21,61,0.256,3986.0,3054,7020,0.435,532,1546,0.344,1433,1935,0.741,952,2647,3599,1715,1086.0,578,366,396,1741,1589,8073,-561.0,1,27,27,27,3,19,9,25,25,25,17,12,11,23,8,13,12,21,5,22,22,17,21,23,19,27,10,Los Angeles Lakers,2014-15
1610612763,Memphis Grizzlies,82,55,27,0.671,3981.0,3097,6763,0.458,423,1246,0.339,1445,1869,0.773,856,2634,3490,1777,1094.0,700,347,424,1567,1662,8062,266.0,1,5,5,5,6,14,23,9,29,29,22,10,14,7,21,15,21,15,7,6,24,20,9,15,20,8,10,Memphis Grizzlies,2014-15
1610612748,Miami Heat,82,37,45,0.451,3946.0,2885,6330,0.456,556,1659,0.335,1438,1940,0.741,747,2461,3208,1626,1214.0,642,372,359,1636,1715,7764,-213.0,1,21,21,21,26,28,30,11,21,19,24,11,10,22,29,28,30,30,21,13,18,8,14,8,27,21,10,Miami Heat,2014-15
1610612749,Milwaukee Bucks,82,41,41,0.5,3986.0,3083,6722,0.459,545,1500,0.363,1312,1734,0.757,876,2574,3450,1932,1373.0,789,403,392,1814,1649,8023,35.0,1,15,15,15,3,16,26,7,23,26,7,24,25,12,17,25,24,7,29,1,11,16,28,17,22,15,10,Milwaukee Bucks,2014-15
1610612750,Minnesota Timberwolves,82,16,66,0.195,3961.0,2986,6820,0.438,406,1223,0.332,1638,2110,0.776,949,2406,3355,1771,1231.0,668,327,449,1571,1751,8016,-721.0,1,30,30,30,20,25,16,24,30,30,25,2,3,6,9,30,27,16,23,9,27,26,10,5,23,28,10,Minnesota Timberwolves,2014-15
1610612740,New Orleans Pelicans,82,45,37,0.549,3956.0,3108,6795,0.457,586,1583,0.37,1345,1790,0.751,942,2621,3563,1806,1087.0,553,510,475,1530,1533,8147,65.0,1,13,13,13,23,11,19,10,19,23,4,20,20,17,10,19,16,11,6,25,1,28,6,29,16,13,10,New Orleans Pelicans,2014-15
1610612752,New York Knicks,82,17,65,0.207,3971.0,2882,6726,0.428,560,1614,0.347,1211,1575,0.769,867,2443,3310,1746,1206.0,575,382,353,1768,1564,7535,-764.0,1,29,29,29,13,29,25,28,20,21,15,29,29,8,18,29,29,19,20,24,14,7,25,25,30,30,10,New York Knicks,2014-15
1610612760,Oklahoma City Thunder,82,45,37,0.549,3966.0,3184,7119,0.447,632,1864,0.339,1524,2020,0.754,1052,2844,3896,1681,1205.0,598,454,377,1829,1675,8524,179.0,1,13,13,13,18,6,4,18,16,14,23,6,6,15,1,2,1,25,19,21,6,12,29,12,5,12,10,Oklahoma City Thunder,2014-15
1610612753,Orlando Magic,82,25,57,0.305,3951.0,3076,6792,0.453,554,1598,0.347,1141,1565,0.729,822,2607,3429,1692,1221.0,647,314,441,1714,1467,7847,-469.0,1,26,26,26,25,17,20,14,22,22,16,30,30,25,25,24,25,23,22,12,29,24,19,30,25,26,10,Orlando Magic,2014-15
1610612755,Philadelphia 76ers,82,18,64,0.22,3961.0,2765,6777,0.408,692,2160,0.32,1320,1953,0.676,978,2536,3514,1683,1453.0,789,487,454,1778,1657,7542,-736.0,1,28,28,28,20,30,22,30,11,6,29,22,9,30,5,26,19,24,30,1,4,27,26,16,29,29,10,Philadelphia 76ers,2014-15
1610612756,Phoenix Suns,82,39,43,0.476,3976.0,3178,7038,0.452,698,2048,0.341,1343,1767,0.76,896,2643,3539,1659,1238.0,700,385,337,1744,1664,8397,-74.0,1,17,17,17,8,7,6,15,10,10,21,21,21,11,13,14,17,27,25,6,12,5,23,14,11,19,10,Phoenix Suns,2014-15
1610612757,Portland Trail Blazers,82,51,31,0.622,3971.0,3175,7049,0.45,807,2231,0.362,1272,1589,0.801,879,2881,3760,1799,1117.0,525,372,297,1494,1534,8429,347.0,1,8,8,8,13,8,5,17,6,3,8,27,28,1,16,1,2,12,9,27,18,3,2,28,9,6,10,Portland Trail Blazers,2014-15
1610612758,Sacramento Kings,82,29,53,0.354,3971.0,3010,6617,0.455,461,1350,0.341,1829,2400,0.762,895,2728,3623,1667,1333.0,550,324,508,1696,1958,8310,-304.0,1,25,25,25,13,22,28,13,28,28,20,1,1,10,14,9,9,26,27,26,28,30,16,1,14,25,10,Sacramento Kings,2014-15
1610612759,San Antonio Spurs,82,55,27,0.671,3991.0,3208,6854,0.468,677,1847,0.367,1368,1754,0.78,806,2772,3578,2000,1146.0,657,444,362,1564,1613,8461,508.0,1,5,5,5,1,4,11,3,12,15,6,17,23,4,27,8,15,5,13,11,8,9,8,19,7,3,10,San Antonio Spurs,2014-15
1610612761,Toronto Raptors,82,49,33,0.598,3971.0,3108,6829,0.455,726,2060,0.352,1585,2014,0.787,881,2526,3407,1701,1057.0,615,357,413,1712,1668,8527,252.0,1,11,11,11,13,11,14,12,8,9,11,4,7,2,15,27,26,22,3,18,23,19,18,13,4,9,10,Toronto Raptors,2014-15
