TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS,SEASON
1610612762,Utah Jazz,82,38,44,0.463,3941.0,2900,6492,0.447,610,1781,0.343,1391,1929,0.721,988,2617,3605,1632,1256.0,623,489,382,1583,1604,7801,18.0,1,18,18,18,30,27,29,19,18,17,19,14,13,26,4,20,11,29,26,16,3,13,12,22,26,17,10,Utah Jazz,2014-15
1610612764,Washington Wizards,82,46,36,0.561,3991.0,3139,6790,0.462,497,1381,0.36,1305,1758,0.742,862,2801,3663,1969,1233.0,601,378,350,1707,1610,8080,59.0,1,12,12,12,1,9,21,6,27,27,9,25,22,21,19,5,8,6,24,20,16,6,17,21,17,14,10,Washington Wizards,2014-15
1610612737,Atlanta Hawks,82,48,34,0.585,3966.0,3168,6923,0.458,815,2326,0.35,1282,1638,0.783,679,2772,3451,2100,1226.0,747,486,411,1570,1500,8433,296.0,1,7,7,7,11,9,15,11,6,7,15,29,30,8,30,13,24,2,22,3,5,14,7,29,12,7,10,Atlanta Hawks,2015-16
1610612738,Boston Celtics,82,48,34,0.585,3956.0,3216,7318,0.439,717,2142,0.335,1520,1929,0.788,950,2733,3683,1981,1127.0,752,348,450,1796,1718,8669,263.0,1,7,7,7,23,7,1,24,12,11,28,8,12,6,3,15,6,6,12,2,22,24,29,10,5,8,10,Boston Celtics,2015-16
1610612751,Brooklyn Nets,82,21,61,0.256,3951.0,3136,6920,0.453,531,1508,0.352,1286,1699,0.757,863,2614,3477,1829,1212.0,627,332,430,1476,1510,8089,-603.0,1,28,28,28,26,17,17,13,26,27,13,27,27,18,14,25,23,15,19,19,25,18,2,28,26,28,10,Brooklyn Nets,2015-16
1610612766,Charlotte Hornets,82,48,34,0.585,3971.0,3036,6922,0.439,873,2410,0.362,1534,1941,0.79,734,2869,3603,1778,1029.0,595,438,448,1487,1670,8479,223.0,1,7,7,7,9,24,16,27,4,4,8,7,11,5,28,4,14,19,1,22,12,21,3,14,11,9,10,Charlotte Hornets,2015-16
1610612741,Chicago Bulls,82,42,40,0.512,3981.0,3165,7170,0.441,651,1753,0.371,1354,1720,0.787,907,2889,3796,1870,1141.0,495,470,465,1545,1535,8335,-121.0,1,14,14,14,3,11,2,22,21,24,3,23,26,7,9,3,3,12,13,29,8,27,5,26,21,18,10,Chicago Bulls,2015-16
1610612739,Cleveland Cavaliers,82,57,25,0.695,3971.0,3171,6888,0.46,880,2428,0.362,1333,1783,0.748,873,2777,3650,1861,1114.0,551,317,362,1666,1690,8555,492.0,1,3,3,3,9,8,19,10,2,3,7,26,24,21,12,11,9,13,10,28,27,7,14,12,8,4,10,Cleveland Cavaliers,2015-16
1610612742,Dallas Mavericks,82,42,40,0.512,4001.0,3064,6900,0.444,806,2342,0.344,1454,1831,0.794,751,2781,3532,1813,1047.0,560,306,363,1595,1757,8388,-25.0,1,14,14,14,1,22,18,20,7,5,23,12,21,3,26,9,19,18,2,26,29,8,8,8,16,16,10,Dallas Mavericks,2015-16
1610612743,Denver Nuggets,82,33,49,0.402,3966.0,3093,7003,0.442,656,1943,0.338,1513,1974,0.766,941,2718,3659,1858,1202.0,609,395,517,1723,1712,8355,-254.0,1,21,21,21,11,21,12,21,20,18,26,10,10,14,6,19,8,14,18,20,16,30,23,11,20,23,10,Denver Nuggets,2015-16
1610612765,Detroit Pistons,82,44,38,0.537,3976.0,3111,7087,0.439,740,2148,0.345,1399,2095,0.668,1021,2777,3798,1594,1110.0,573,304,366,1557,1773,8361,50.0,1,12,12,12,5,18,5,25,10,10,22,20,5,30,2,11,2,27,9,24,30,9,6,5,19,14,10,Detroit Pistons,2015-16
1610612744,Golden State Warriors,82,73,9,0.89,3976.0,3489,7159,0.487,1077,2592,0.416,1366,1790,0.763,816,2972,3788,2373,1245.0,689,498,336,1701,1627,9421,882.0,1,1,1,1,5,1,3,1,1,1,1,22,23,16,21,1,4,1,24,9,2,3,19,19,1,1,10,Golden State Warriors,2015-16
1610612745,Houston Rockets,82,41,41,0.5,3966.0,3094,6847,0.452,878,2533,0.347,1671,2407,0.694,930,2601,3531,1821,1307.0,821,430,404,1790,1847,8737,16.0,1,17,17,17,11,20,23,14,3,2,19,3,1,27,7,27,20,16,27,1,13,13,28,1,4,15,10,Houston Rockets,2015-16
1610612754,Indiana Pacers,82,45,37,0.549,3976.0,3142,6985,0.45,663,1889,0.351,1430,1872,0.764,847,2779,3626,1741,1219.0,742,391,366,1641,1676,8377,140.0,1,11,11,11,5,15,13,17,18,20,14,14,17,15,17,10,12,22,20,4,17,9,11,13,17,11,10,Indiana Pacers,2015-16
1610612746,Los Angeles Clippers,82,53,29,0.646,3966.0,3141,6759,0.465,797,2190,0.364,1490,2152,0.692,721,2727,3448,1873,1063.0,709,460,259,1746,1842,8569,351.0,1,6,6,6,11,16,25,6,8,9,6,11,4,29,29,17,25,11,3,7,10,1,24,2,7,6,10,LA Clippers,2015-16
1610612747,Los Angeles Lakers,82,17,65,0.207,3946.0,2880,6956,0.414,639,2016,0.317,1583,2028,0.781,878,2645,3523,1478,1124.0,593,337,458,1662,1573,7982,-784.0,1,29,29,29,28,30,14,30,22,13,30,6,8,11,11,24,21,30,11,23,24,25,13,24,30,29,10,Los Angeles Lakers,2015-16
1610612763,Memphis Grizzlies,82,42,40,0.512,3966.0,3019,6859,0.44,504,1521,0.331,1584,2024,0.783,916,2497,3413,1697,1090.0,724,350,469,1783,1732,8126,-184.0,1,14,14,14,11,26,22,23,27,25,29,5,9,9,8,30,28,25,6,6,21,29,27,9,24,20,10,Memphis Grizzlies,2015-16
1610612748,Miami Heat,82,48,34,0.585,3966.0,3150,6697,0.47,498,1480,0.336,1406,1889,0.744,807,2811,3618,1709,1155.0,553,531,337,1502,1608,8204,135.0,1,7,7,7,11,13,27,4,28,28,27,18,14,23,22,6,13,23,14,27,1,4,4,20,23,12,10,Miami Heat,2015-16
1610612749,Milwaukee Bucks,82,33,49,0.402,3966.0,3145,6740,0.467,440,1277,0.345,1392,1863,0.747,858,2559,3417,1895,1247.0,672,475,462,1695,1600,8122,-343.0,1,21,21,21,11,14,26,5,30,30,21,21,18,22,15,29,27,9,25,13,7,26,17,21,25,26,10,Milwaukee Bucks,2015-16
1610612750,Minnesota Timberwolves,82,29,53,0.354,3976.0,3095,6668,0.464,455,1347,0.338,1753,2213,0.792,821,2587,3408,1916,1231.0,656,375,427,1696,1768,8398,-290.0,1,26,26,26,5,19,29,7,29,29,25,1,2,4,20,28,29,8,23,14,19,17,18,7,15,24,10,Minnesota Timberwolves,2015-16
1610612740,New Orleans Pelicans,82,30,52,0.366,3956.0,3153,7040,0.448,702,1951,0.36,1415,1823,0.776,782,2712,3494,1818,1102.0,633,342,423,1713,1630,8423,-311.0,1,25,25,25,23,12,8,19,15,16,9,16,22,13,23,20,22,17,8,16,23,15,22,17,13,25,10,New Orleans Pelicans,2015-16
1610612752,New York Knicks,82,32,50,0.39,3961.0,3022,6886,0.439,610,1762,0.346,1411,1753,0.805,850,2788,3638,1682,1099.0,467,466,343,1616,1520,8065,-224.0,1,24,24,24,19,25,21,26,24,23,20,17,25,1,16,7,10,26,7,30,9,5,10,27,27,22,10,New York Knicks,2015-16
1610612760,Oklahoma City Thunder,82,55,27,0.671,3966.0,3372,7082,0.476,678,1945,0.349,1616,2067,0.782,1071,2916,3987,1883,1305.0,603,487,373,1691,1653,9038,597.0,1,5,5,5,11,2,7,3,17,17,17,4,7,10,1,2,1,10,26,21,4,11,16,15,2,3,10,Oklahoma City Thunder,2015-16
1610612753,Orlando Magic,82,35,47,0.427,3981.0,3242,7120,0.455,636,1818,0.35,1249,1649,0.757,843,2709,3552,1933,1155.0,673,417,448,1701,1497,8369,-133.0,1,20,20,20,3,5,4,12,23,22,16,30,29,17,18,21,17,7,14,12,15,21,19,30,18,19,10,Orlando Magic,2015-16
1610612755,Philadelphia 76ers,82,10,72,0.122,3961.0,2970,6887,0.431,764,2255,0.339,1284,1850,0.694,777,2605,3382,1765,1343.0,680,495,466,1780,1571,7988,-839.0,1,30,30,30,19,28,20,29,9,8,24,28,19,28,24,26,30,20,29,10,3,28,25,25,29,30,10,Philadelphia 76ers,2015-16
1610612756,Phoenix Suns,82,23,59,0.28,3941.0,3051,7018,0.435,738,2118,0.348,1431,1905,0.751,943,2733,3676,1701,1410.0,632,313,449,1858,1770,8271,-546.0,1,27,27,27,29,23,11,28,11,12,18,13,13,20,5,15,7,24,30,17,28,23,30,6,22,27,10,Phoenix Suns,2015-16
1610612757,Portland Trail Blazers,82,44,38,0.537,3961.0,3167,7040,0.45,864,2336,0.37,1424,1889,0.754,948,2782,3730,1748,1200.0,562,380,424,1782,1597,8622,68.0,1,12,12,12,19,10,8,16,5,6,4,15,14,19,4,8,5,21,17,25,18,16,26,22,6,13,10,Portland Trail Blazers,2015-16
1610612758,Sacramento Kings,82,33,49,0.402,3961.0,3283,7083,0.464,660,1839,0.359,1514,2089,0.725,868,2760,3628,2009,1326.0,733,368,437,1676,1800,8740,-203.0,1,21,21,21,19,4,6,8,19,21,10,9,6,26,13,14,11,4,28,5,20,19,15,4,3,21,10,Sacramento Kings,2015-16
1610612759,San Antonio Spurs,82,67,15,0.817,3941.0,3289,6797,0.484,570,1518,0.375,1342,1672,0.803,770,2831,3601,2010,1071.0,677,485,317,1433,1597,8490,872.0,1,2,2,2,29,3,24,2,25,26,2,25,28,2,25,5,15,3,4,11,6,2,1,22,10,2,10,San Antonio Spurs,2015-16
1610612761,Toronto Raptors,82,56,26,0.683,3956.0,3006,6669,0.451,708,1915,0.37,1702,2190,0.777,836,2724,3560,1536,1073.0,636,449,442,1610,1801,8422,369.0,1,4,4,4,23,27,28,15,14,19,5,2,3,12,19,18,16,29,5,15,11,20,9,3,14,5,10,Toronto Raptors,2015-16
1610612762,Utah Jazz,82,40,42,0.488,3991.0,2957,6593,0.449,694,1956,0.355,1402,1885,0.744,880,2665,3545,1554,1224.0,631,425,385,1655,1629,8010,147.0,1,19,19,19,2,29,30,18,16,15,12,19,16,24,10,23,18,28,21,18,14,12,12,18,28,10,10,Utah Jazz,2015-16
1610612764,Washington Wizards,82,41,41,0.5,3951.0,3238,7033,0.46,709,1983,0.358,1349,1849,0.73,743,2688,3431,2005,1186.0,708,323,356,1708,1651,8534,-41.0,1,17,17,17,26,6,10,9,13,14,11,24,20,25,27,22,26,5,16,8,26,6,21,16,9,17,10,Washington Wizards,2015-16
1610612737,Atlanta Hawks,82,43,39,0.524,3976.0,3123,6918,0.451,729,2137,0.341,1484,2039,0.728,842,2793,3635,1938,1294.0,672,397,424,1491,1768,8459,-70.0,1,11,11,11,4,23,22,18,20,16,23,13,5,28,14,10,9,10,28,7,14,22,6,3,22,19,10,Atlanta Hawks,2016-17
1610612738,Boston Celtics,82,53,29,0.646,3951.0,3168,6977,0.454,985,2741,0.359,1536,1903,0.807,743,2698,3441,2069,1088.0,617,340,425,1686,1664,8857,216.0,1,4,4,4,25,21,18,16,3,3,14,10,15,3,22,22,27,4,8,18,23,23,21,11,7,8,10,Boston Celtics,2016-17
1610612751,Brooklyn Nets,82,20,62,0.244,3951.0,3102,6987,0.444,877,2591,0.338,1592,2020,0.788,721,2879,3600,1756,1356.0,593,387,457,1726,1671,8673,-552.0,1,30,30,30,25,25,17,24,6,4,26,4,7,9,26,1,10,20,29,21,18,30,25,9,12,29,10,Brooklyn Nets,2016-17
1610612766,Charlotte Hornets,82,36,46,0.439,3966.0,3093,7000,0.442,824,2347,0.351,1591,1953,0.815,721,2853,3574,1891,942.0,571,390,450,1360,1631,8601,16.0,1,20,20,20,10,26,15,26,11,9,18,5,10,1,26,4,16,11,1,27,17,28,1,15,16,15,10,Charlotte Hornets,2016-17
1610612741,Chicago Bulls,82,41,41,0.5,3956.0,3169,7141,0.444,623,1831,0.34,1474,1848,0.798,999,2797,3796,1851,1112.0,643,393,378,1455,1541,8435,35.0,1,15,15,15,18,20,8,25,28,29,24,15,19,6,2,9,3,14,12,15,16,12,2,25,23,14,10,Chicago Bulls,2016-17
1610612739,Cleveland Cavaliers,82,51,31,0.622,3976.0,3275,6963,0.47,1067,2779,0.384,1431,1913,0.748,766,2821,3587,1858,1121.0,539,327,349,1486,1690,9048,261.0,1,5,5,5,4,5,19,5,2,2,2,19,13,23,21,7,12,13,14,30,25,8,4,6,4,7,10,Cleveland Cavaliers,2016-17
1610612742,Dallas Mavericks,82,33,49,0.402,3956.0,2968,6750,0.44,878,2473,0.355,1215,1516,0.801,647,2516,3163,1705,972.0,614,307,280,1567,1591,8029,-240.0,1,22,22,22,18,30,27,29,5,6,16,29,30,4,30,30,30,27,2,19,30,2,9,21,30,23,10,Dallas Mavericks,2016-17
1610612743,Denver Nuggets,82,40,42,0.488,3951.0,3377,7194,0.469,870,2365,0.368,1537,1986,0.774,966,2837,3803,2077,1226.0,568,323,404,1567,1653,9161,42.0,1,18,18,18,25,3,4,6,7,8,11,9,8,17,5,6,2,2,23,28,27,15,9,13,3,12,10,Denver Nuggets,2016-17
1610612765,Detroit Pistons,82,37,45,0.451,3961.0,3269,7282,0.449,631,1915,0.33,1140,1586,0.719,908,2838,3746,1732,973.0,574,310,339,1467,1434,8309,-92.0,1,19,19,19,13,7,1,22,27,26,28,30,29,29,8,5,4,24,3,25,29,6,3,30,26,21,10,Detroit Pistons,2016-17
1610612744,Golden State Warriors,82,67,15,0.817,3956.0,3532,7140,0.495,982,2562,0.383,1457,1850,0.788,770,2873,3643,2491,1211.0,785,555,313,1585,1588,9503,954.0,1,1,1,1,18,1,9,1,4,5,3,17,18,11,20,3,7,1,22,1,1,4,12,22,1,1,10,Golden State Warriors,2016-17
1610612745,Houston Rockets,82,55,27,0.671,3956.0,3305,7152,0.462,1181,3306,0.357,1667,2177,0.766,892,2746,3638,2070,1240.0,670,352,409,1634,1674,9458,473.0,1,3,3,3,18,4,7,12,1,1,15,2,1,20,9,15,8,3,25,8,20,17,15,8,2,3,10,Houston Rockets,2016-17
1610612754,Indiana Pacers,82,42,40,0.512,3971.0,3221,6931,0.465,709,1885,0.376,1467,1811,0.81,742,2702,3444,1844,1130.0,669,409,407,1597,1599,8618,-18.0,1,13,13,13,7,15,20,10,23,27,4,16,23,2,23,21,26,16,16,9,9,16,13,20,15,17,10,Indiana Pacers,2016-17
1610612746,Los Angeles Clippers,82,51,31,0.622,3951.0,3242,6820,0.475,841,2245,0.375,1586,2128,0.745,738,2790,3528,1848,1062.0,612,347,258,1626,1835,8911,352.0,1,5,5,5,25,10,26,2,9,11,7,6,3,27,24,11,21,15,7,20,21,1,14,1,6,4,10,LA Clippers,2016-17
1610612747,Los Angeles Lakers,82,26,56,0.317,3941.0,3224,7164,0.45,730,2110,0.346,1397,1853,0.754,933,2636,3569,1716,1243.0,674,320,440,1698,1520,8575,-564.0,1,28,28,28,30,13,6,21,19,19,22,23,17,21,7,26,17,26,26,5,28,26,22,28,17,30,10,Los Angeles Lakers,2016-17
1610612763,Memphis Grizzlies,82,43,39,0.524,3981.0,2984,6854,0.435,767,2169,0.354,1504,1918,0.784,886,2621,3507,1744,1059.0,653,344,410,1840,1708,8239,40.0,1,11,11,11,2,29,25,30,15,14,17,12,12,13,10,27,24,21,6,13,22,18,29,4,29,13,10,Memphis Grizzlies,2016-17
1610612748,Miami Heat,82,41,41,0.5,3956.0,3202,7037,0.455,808,2213,0.365,1248,1768,0.706,872,2705,3577,1742,1102.0,588,469,398,1680,1530,8460,87.0,1,15,15,15,18,18,14,15,12,12,12,28,26,30,11,20,15,22,11,22,3,14,20,27,21,10,10,Miami Heat,2016-17
1610612749,Milwaukee Bucks,82,42,40,0.512,3956.0,3182,6715,0.474,720,1946,0.37,1413,1839,0.768,723,2589,3312,1984,1145.0,666,436,375,1660,1579,8497,-15.0,1,13,13,13,18,19,29,4,22,24,10,21,20,19,25,28,29,5,18,10,6,9,17,24,20,16,10,Milwaukee Bucks,2016-17
1610612750,Minnesota Timberwolves,82,31,51,0.378,3961.0,3235,6922,0.467,601,1723,0.349,1586,1986,0.799,938,2540,3478,1940,1150.0,654,370,413,1646,1681,8657,-91.0,1,24,24,24,13,12,21,8,30,30,20,6,8,5,6,29,25,9,19,12,19,19,16,7,13,20,10,Minnesota Timberwolves,2016-17
1610612740,New Orleans Pelicans,82,34,48,0.415,3981.0,3210,7130,0.45,768,2196,0.35,1368,1825,0.75,703,2879,3582,1869,1054.0,638,453,348,1490,1581,8556,-172.0,1,21,21,21,2,17,12,20,14,13,19,25,21,22,29,1,13,12,5,16,5,7,5,23,18,22,10,New Orleans Pelicans,2016-17
1610612752,New York Knicks,82,31,51,0.378,3971.0,3244,7256,0.447,704,2022,0.348,1364,1731,0.788,983,2723,3706,1786,1139.0,581,455,377,1668,1516,8556,-301.0,1,24,24,24,7,8,3,23,24,21,21,26,28,10,3,17,5,19,17,23,4,10,19,29,18,24,10,New York Knicks,2016-17
1610612760,Oklahoma City Thunder,82,47,35,0.573,3961.0,3237,7169,0.452,692,2116,0.327,1575,2113,0.745,1002,2821,3823,1721,1230.0,648,408,450,1715,1697,8741,62.0,1,10,10,10,13,11,5,17,26,18,30,8,4,26,1,7,1,25,24,14,10,28,24,5,11,11,10,Oklahoma City Thunder,2016-17
1610612753,Orlando Magic,82,29,53,0.354,3961.0,3139,7133,0.44,701,2139,0.328,1309,1753,0.747,807,2734,3541,1820,1091.0,580,396,419,1584,1532,8288,-539.0,1,26,26,26,13,22,11,28,25,15,29,27,27,25,17,16,20,18,9,24,15,20,11,26,27,28,10,Orlando Magic,2016-17
1610612755,Philadelphia 76ers,82,28,54,0.341,3966.0,3088,6992,0.442,831,2443,0.34,1393,1806,0.771,807,2706,3513,1949,1366.0,692,420,446,1793,1610,8400,-467.0,1,27,27,27,10,27,16,27,10,7,25,24,24,18,17,19,23,8,30,3,7,27,28,19,25,27,10,Philadelphia 76ers,2016-17
1610612756,Phoenix Suns,82,24,58,0.293,3966.0,3270,7260,0.45,615,1854,0.332,1676,2159,0.776,976,2712,3688,1604,1265.0,673,399,435,2030,1822,8831,-462.0,1,29,29,29,10,6,2,19,29,28,27,1,2,15,4,18,6,29,27,6,13,25,30,2,9,26,10,Phoenix Suns,2016-17
1610612757,Portland Trail Blazers,82,41,41,0.5,3986.0,3243,7059,0.459,852,2272,0.375,1513,1940,0.78,830,2750,3580,1733,1126.0,574,408,431,1736,1624,8851,-43.0,1,15,15,15,1,9,13,14,8,10,6,11,11,14,15,14,14,23,15,25,10,24,26,16,8,18,10,Portland Trail Blazers,2016-17
1610612758,Sacramento Kings,82,32,50,0.39,3976.0,3105,6734,0.461,737,1960,0.376,1483,1913,0.775,715,2652,3367,1844,1201.0,627,324,420,1667,1646,8430,-318.0,1,23,23,23,4,24,28,13,18,23,5,14,13,16,28,25,28,16,21,17,26,21,18,14,24,25,10,Sacramento Kings,2016-17
1610612759,San Antonio Spurs,82,61,21,0.744,3961.0,3222,6864,0.469,753,1927,0.391,1440,1806,0.797,821,2777,3598,1954,1101.0,655,484,333,1498,1623,8637,590.0,1,2,2,2,13,14,24,7,17,25,1,18,24,7,16,12,11,7,10,11,2,5,7,17,14,2,10,San Antonio Spurs,2016-17
1610612761,Toronto Raptors,82,51,31,0.622,3956.0,3211,6918,0.464,725,1996,0.363,1615,2028,0.796,871,2676,3547,1517,1041.0,677,400,392,1708,1666,8762,345.0,1,5,5,5,18,16,22,11,21,22,13,3,6,8,12,23,18,30,4,4,12,13,23,10,10,5,10,Toronto Raptors,2016-17
1610612762,Utah Jazz,82,51,31,0.622,3951.0,3033,6515,0.466,791,2128,0.372,1401,1875,0.747,771,2774,3545,1651,1118.0,550,410,312,1545,1655,8258,323.0,1,5,5,5,25,28,30,9,13,17,9,22,16,24,19,13,19,28,13,29,8,3,8,12,28,6,10,Utah Jazz,2016-17
1610612764,Washington Wizards,82,49,33,0.598,3971.0,3388,7137,0.475,756,2030,0.372,1421,1812,0.784,843,2671,3514,1956,1162.0,693,336,377,1745,1621,8953,148.0,1,9,9,9,7,2,10,3,16,20,8,20,22,12,13,24,22,6,20,2,24,10,27,18,5,9,10,Washington Wizards,2016-17
1610612737,Atlanta Hawks,82,24,58,0.293,3941.0,3130,7015,0.446,917,2544,0.36,1298,1654,0.785,743,2693,3436,1946,1274.0,638,348,453,1606,1661,8475,-447.0,1,27,27,27,27,28,20,25,9,7,15,22,23,7,22,23,25,8,27,12,23,28,14,14,25,26,10,Atlanta Hawks,2017-18
1610612738,Boston Celtics,82,55,27,0.671,3961.0,3141,6975,0.45,939,2492,0.377,1308,1697,0.771,767,2878,3645,1842,1148.0,604,373,364,1618,1571,8529,294.0,1,4,4,4,12,25,25,21,7,10,2,21,20,17,20,6,8,20,15,23,18,6,17,22,20,6,10,Boston Celtics,2017-18
1610612751,Brooklyn Nets,82,28,54,0.341,3971.0,3136,7114,0.441,1041,2924,0.356,1428,1850,0.772,792,2852,3644,1941,1245.0,512,390,450,1688,1615,8741,-307.0,1,23,23,23,5,27,10,29,2,2,20,8,11,14,15,9,9,9,25,30,16,27,23,19,14,24,10,Brooklyn Nets,2017-18
1610612766,Charlotte Hornets,82,36,46,0.439,3956.0,3197,7106,0.45,824,2233,0.369,1656,2216,0.747,827,2901,3728,1770,1041.0,559,373,404,1409,1839,8874,21.0,1,20,20,20,16,18,11,24,19,21,8,1,1,24,12,4,3,24,3,28,18,20,2,1,10,17,10,Charlotte Hornets,2017-18
1610612741,Chicago Bulls,82,27,55,0.329,3971.0,3170,7285,0.435,906,2549,0.355,1194,1574,0.759,790,2872,3662,1923,1147.0,626,289,423,1571,1425,8440,-577.0,1,24,24,24,5,23,1,30,10,6,21,28,26,20,16,8,6,10,13,18,30,24,9,29,26,29,10,Chicago Bulls,2017-18
1610612739,Cleveland Cavaliers,82,50,32,0.61,3946.0,3311,6950,0.476,981,2636,0.372,1488,1909,0.779,694,2761,3455,1916,1126.0,582,312,340,1524,1696,9091,77.0,1,6,6,6,23,10,26,5,3,5,6,6,9,10,27,17,23,12,10,24,28,3,5,7,5,14,10,Cleveland Cavaliers,2017-18
1610612742,Dallas Mavericks,82,24,58,0.293,3961.0,3128,7042,0.444,967,2688,0.36,1167,1530,0.763,666,2717,3383,1858,1007.0,578,310,369,1578,1604,8390,-249.0,1,27,27,27,12,29,17,26,5,4,17,29,29,19,30,21,27,19,1,25,29,8,10,20,28,22,10,Dallas Mavericks,2017-18
1610612743,Denver Nuggets,82,46,36,0.561,3976.0,3338,7102,0.47,940,2536,0.371,1404,1830,0.767,902,2748,3650,2059,1226.0,627,404,391,1533,1699,9020,121.0,1,14,14,14,4,7,12,10,6,8,7,12,12,18,2,20,7,5,23,17,12,16,6,6,6,11,10,Denver Nuggets,2017-18
1610612765,Detroit Pistons,82,39,43,0.476,3961.0,3208,7129,0.45,886,2373,0.373,1207,1621,0.745,830,2756,3586,1868,1102.0,628,317,398,1508,1511,8509,-12.0,1,19,19,19,12,16,9,23,14,16,5,27,24,25,11,18,16,15,7,14,27,17,4,27,22,19,10,Detroit Pistons,2017-18
1610612744,Golden State Warriors,82,58,24,0.707,3946.0,3509,6979,0.503,926,2369,0.391,1360,1668,0.815,691,2877,3568,2402,1265.0,656,612,300,1607,1516,9304,490.0,1,3,3,3,23,1,24,1,8,17,1,18,22,1,28,7,17,1,26,9,1,1,15,25,1,3,10,Golden State Warriors,2017-18
1610612745,Houston Rockets,82,65,17,0.793,3951.0,3174,6906,0.46,1256,3470,0.362,1609,2061,0.781,739,2825,3564,1767,1135.0,699,392,363,1597,1670,9213,695.0,1,1,1,1,18,22,27,15,1,1,14,2,3,9,24,10,18,26,11,5,15,5,12,11,2,1,10,Houston Rockets,2017-18
1610612754,Indiana Pacers,82,48,34,0.585,3951.0,3345,7083,0.472,741,2010,0.369,1225,1573,0.779,788,2684,3472,1819,1088.0,721,340,428,1544,1514,8656,113.0,1,8,8,8,18,6,14,6,25,26,9,24,27,11,17,25,22,23,5,3,25,25,7,26,17,12,10,Indiana Pacers,2017-18
1610612746,Los Angeles Clippers,82,42,40,0.512,3941.0,3302,7004,0.471,777,2196,0.354,1556,2095,0.743,832,2766,3598,1832,1204.0,628,372,462,1638,1803,8937,3.0,1,18,18,18,27,11,21,9,22,22,23,4,2,26,10,16,15,22,19,14,20,29,18,2,9,18,10,LA Clippers,2017-18
1610612747,Los Angeles Lakers,82,35,47,0.427,3981.0,3338,7248,0.461,822,2384,0.345,1364,1910,0.714,876,2927,3803,1949,1295.0,633,388,447,1736,1679,8862,-127.0,1,21,21,21,3,7,2,14,20,15,29,16,8,30,4,2,2,7,29,13,17,26,24,9,11,21,10,Los Angeles Lakers,2017-18
